Vietnamese,English
tôi,I
không,Are not
là,To be
anh,Older brother
có,Have
ta,ta
chúng,they
gì,What
và,and
cô,Miss
làm,do
ph?i,Right
r?i,Already
ng??i,People
này,This
cho,give
em,me
con,child
sao,Star
ông,grandfather
nói,speak
nó,It
l?i,again
ra,go out
v?y,So
??,to
nào,any
?y,that
cái,female
?ang,in progress
mu?n,want
trong,in
mà,but
nh?,like
nh?ng,But
khi,When
nh?ng,these
??n,arrive
?âu,where
chuy?n,story
ch?,only
c?,chief
v?,about
thì,then
h?,Surname
gi?,hour
thôi,Stop
th?y,see
còn,still
c?ng,also
vào,enter
các,the
b?,bag
ngh?,think
??y,there
ai,Who
th?t,Real
h?n,him
n?u,If
mình,me
vi?c,job
n?a,again
r?t,very
vì,because
c?n,need
ch?,Yes
à,ah
?i?u,thing
s?,the
t?i,next
xin,Ask for
th?,rank
ch?a,Not yet
nhà,home
lên,go up
?úng,correct
t?,from
m?,Mom
nghe,listen
h?n,than
m?i,all
b?n,Friend
t?,me
nên,should
ch?t,die
mày,you
?n,thank you
??u,head
??ng,do not
tìm,find
t?t,Good
tin,believe
hãy,let's
quá,too
nhi?u,much
tr??c,before
c?m,have a cold
bà,grandma
ý,idea
hay,nice
công,labour
nh?t,best
tao,I
b?,dad
t?t,socks
bao,bag
trên,above
tên,name
l?i,error
t?i,in
thành,wall
sau,after
cháu,grandchildren
ngày,day
khác,other
xem,see
theo,according to
ch?c,sure
g?p,meet
b?t,catch
yêu,Love
c?,keep
qua,via
v?n,still
cùng,together
ngay,right
thích,prefer
cách,way
nhìn,look
s?ng,living
b?n,guys
lúc,at the time
gi?t,kill
m?i,new
quan,mandarin
chào,Hello
??a,give
l?m,very
g?i,call
h?t,run out of
b?o,tell
hai,two
r?ng,that
?n,eat
giúp,help
hi?u,understand
l?y,take
ngài,sir
t?,on one's own
l?n,time
chính,main
tay,hand
nhân,core
cu?c,call
b?,cancel
n?m,year
m?t,lost
h?,Huh
v?,service
xe,car
ng??i,you
nh?n,receive
cha,father
chúa,God
kh?i,out
nay,now
??nh,determined
ti?n,money
th?i,time
c?,muscle
nhé,okay
do,due
tr?,return
bé,little
m?t,face
???ng,road
vâng,Yes
gái,girl
luôn,always
m?y,some
gia,family
nhau,each other
l?i,word
n?i,place
ch?,older sister
xu?ng,down
bây,you
th?a,sir
s?,number
??ng,dynamic
??,thing
ngoài,outside
toàn,full
b?t,real
sát,close
th?c,real
t?ng,each
phòng,room
th?ng,guy
k?,guys
hàng,row
b?ng,equal
ch?ng,no
chút,little
nh?,miss
chú,uncle
nhiên,course
lý,reason
ch?,place
h?c,learn
nhanh,fast
quay,turn
s?,doctor
c?,try
tuy?t,great
l?,perhaps
chi?n,war
h?i,ask
??i,grand
ti?p,next
tình,love
?i,yeah
bên,beside
??ng,copper
vui,fun
?n,fine
gian,time
tâm,heart
c?u,rescue
??,topic
i,i
sinh,born
tr?,pay
b?,set
??u,even
máy,machine
vài,few
v?,taste
n??c,water
gi?ng,alike
?ánh,fight
x?y,happen
ch?i,play
trai,male
t?i,dark
c?nh,scene
câu,sentence
kia,there
ko,no
gi?,hold
hành,onion
vô,enter
k?t,conclude
b?i,by
hi?n,presently
gi?i,gender
v?a,fit
ti?ng,language
báo,newspaper
t??ng,thought
ch?,wait
lo,worry
??p,Pretty
hôm,day
viên,pellets
hình,image
?áng,worth
v?n,question
tr?ng,important
bình,jar
??,enough
oh,oh
cám,bran
l?n,big
sáng,bright
bác,uncle
lâu,long
th?n,god
s?,scared
bi?t,special
thông,pine
c?,neck
gi?i,prize
ph?,extra
th??ng,often
th??ng,love
v?,draw
cu?i,last
rõ,clearly
c?a,door
h?p,fit
trung,central
b?n,copy
dùng,use
ôi,Oh
tra,check
b?n,shoot
c?u,bridge
ba,three
h?i,festival
t,t
??i,team
tiên,fairy
thân,close
ch?y,run
thêm,more
??a,kid
thay,replace
mang,carry
quân,army
xác,body
??i,life
ng?,Sleep
tr?i,God
??i,change
nh?,small
liên,contact
t?i,sin
ngh?a,meaning
an,an
?i?n,electricity
dù,umbrella
bay,fly
n?,female
v?,guard
phát,broadcast
??i,opposite to
c,c
?êm,night
tr?,young
b?nh,sick
g?n,near the
hoàn,complete
tr??ng,school
??i,wait
tính,count
nh?,right?
??t,land
??ng,stand
ng?i,sit
trông,looks
chi?c,pcs
n,n
xa,distant
coi,watch
ch?ng,proof
?nh,image
k?,tell
khó,difficult
quy?t,decided
ch?u,bear
n?ng,power
t?p,practice
súng,gun
v?ng,hope
giá,price
ho?c,or
s?p,about to
xong,finished
t?,death
?àn,piano
s?n,available
ki?m,check
m?,open
cao,High
u?ng,drink
chuy?n,transfer
d?ng,stop
ít,little
d??i,below
?ình,family
ch?,owner
ch?n,select
?iên,crazy
v?t,object
th?,try
th?ng,system
ki?m,sword
m?t,eye
tr??ng,chief
k?,next
ph?n,part
bi?n,variable
lòng,heart
s?,monk
lo?i,type
m?nh,strong
thu?c,medicine
??u,fight
th?c,awake
d?,easy
v?,wife
d?ng,use
y,y
trái,left
quái,heck
phía,side
ti?n,advance
?au,painful
yeah,yeah
?i?m,point
l?c,force
sai,wrong
ng,ng
t?,bad
ch?n,definitely
qu?,fruit
kh?n,bastard
sàng,ready
quên,forget
la?,To be
phút,minute
minh,bright
gã,guy
m?ng,happy
k?,period
h?i,steam
a,a
chân,foot
kinh,terrible
tu?n,week
co?,Have
mua,buy
th?,defense
duy,only
trí,mind
tàu,ship
s?c,strength
trò,game
quy?n,rights
kìa,behold
m?i,each
quý,precious
ph?,street
bu?i,session
th?,letters
h?,lower
bài,post
??t,put
tháng,month
hôn,kiss
mai,tomorrow
tài,talent
di?n,acting
to,big
the,the
phép,permission
n?i,floating
pháp,France
khách,guest
?ôi,pair
hi?u,signal
m?c,wear
v?,Vu
yên,quiet
qu?c,country
máu,blood
h?,system
??n,single
khí,gas
khi?n,cause
phá,break
t?c,custom
thú,animal
tu?i,year old
dân,people
chu?n,standard
t?o,create
cá,fish
lu?t,law
d?n,guide
ph?c,dress
nhiêu,much
mau,quickly
hi?m,dangerous
bàn,table
hoàng,royal
??,degree
m?ng,network
sách,book
chó,dog
